Road,Borough(s),Named after,Comments,Long,Lat
Addison Road and Addison Avenue,Kensington and Chelsea,Joseph Addison,"English essayist, poet, playwright and politician (1672–1719).[1]",51.5025, -0.2093
Adler Street,Tower Hamlets,Nathan Marcus Adler,Chief Rabbi of Great Britain 1845–1890,51°30′57 0°04′03″W﻿ / ﻿51.5157 0.0674
Agnes Gardens and Aylmer Road,Barking and Dagenham,Agnes de Valence,"Long-term rented Valence House with her brother Aymer de Valence, 2nd Earl of Pembroke in the fourteenth century on the north side of the road",51°33′10 0°07′55″E﻿ / ﻿51.5529 0.1319
Ailsa Road and Ailsa Avenue,Richmond upon Thames,"Archibald Kennedy, 1st Marquess of Ailsa","Bought a house called St Margaret's near the site of the road, which later would give its name to the area.[2]",51°27′34 0°19′16″W﻿ / ﻿51.4595 0.321
Albany Street,Camden,"Frederick, Duke of York and Albany","Younger brother of George IV, in whose reign the street was built",51°31′49 0°08′41″W﻿ / ﻿51.5303 0.1447
Albemarle Street,Westminster,"Christopher Monck, 2nd Duke of Albemarle",Previous owner of the property on which the road was built in 1683-4,51°30′33 0°08′32″W﻿ / ﻿51.5091 0.1421
Albert Embankment,Lambeth,Prince Albert,"Consort of Queen Victoria. The Embankment was built between 1866 and 1869, under the direction of Joseph Bazalgette",51°29′28 0°07′21″W﻿ / ﻿51.4910 0.1225
Alleyn Park and Alleyn Road,Southwark,Edward Alleyn,"Actor and founder of Dulwich College, near the north end of the road, in whose chapel he is now buried.[3]",51°26′05 0°05′10″W﻿ / ﻿51.4346 0.086
Anna Neagle Close,Newham,Anna Neagle,Actress and singer born in the local area.,51°33′13 0°01′26″E﻿ / ﻿51.5536 0.024
Argyll Road (/ɑːrˈɡaɪəl/,Kensington and Chelsea,"George Campbell, 8th Duke of Argyll","Lived at Argyll Lodge, a former house on Campden Hill nearby.[4]",51°30′05 0°11′47″W﻿ / ﻿51.5013 0.1964
"Attlee Road, Ayles Road, Bevin Road, Bondfield Avenue, Keir Hardie Way, Morrison Road and Webbs Road",Hillingdon,"Clement Attlee, Walter Ayles, Ernest Bevin, Margaret Bondfield, Keir Hardie, Herbert Morrison, Sidney Webb and Beatrice Webb","Cluster of short roads in Yeading originally formed of social housing named after Labour politicians. Attlee: Labour Party leader (1935-1955) and Prime Minister (1945-1951). Ayles: Labour MP for Southall (1945-1950); then for Hayes and Harlington (1950-1953). Bevin: Foreign Secretary (1945-1951). Bondfield: MP, trades unionist and women's rights activist. Hardie: First Labour MP Morrison: Transport Secretary (1929-1931), Home Secretary (1940-1945) and Deputy Prime Minister (1945-1951). Webbs: prominent social reformers.[5]",51°31′54 0°24′22″W﻿ / ﻿51.5318 0.4061
